Name,Subposition,Value,Salary,Team,Game
"Mason Plumlee",Center,20.3,5400,18,PORMEM
"Luol Deng","Small Forward",20.3,4600,14,MIAIND
"Andre Iguodala","Small Forward",20.3,4900,4,GSWCHA
"Gerald Green","Shooting Guard",20.1,3800,14,MIAIND
"Patrick Mills","Point Guard",19.9,3800,13,SAS@MIL
"Kelly Olynyk",Center,19.6,4300,9,BOS@BKN
"Shaun Livingston","Point Guard",19.5,3900,4,GSWCHA
"Dion Waiters","Shooting Guard",19.4,4100,17,OKCSAC
"Amir Johnson",Center,19.4,4200,9,BOS@BKN
"Tony Allen","Shooting Guard",19.2,3900,11,MEM@POR
"Rodney Stuckey","Shooting Guard",19.2,4500,12,IND@MIA
"Terrence Ross","Shooting Guard",19.1,4000,10,TOR@CLE
"Bojan Bogdanovic","Small Forward",19.1,4100,3,BKNBOS
"Patrick Beverley","Point Guard",18.6,4400,6,HOU@UTA
"David West","Power Forward",18.5,3800,13,SAS@MIL
"Jerami Grant","Power Forward",18.3,4300,20,PHIMIN
"Marcus Smart","Point Guard",18.3,4900,9,BOS@BKN
"Robert Covington","Small Forward",18.2,4800,20,PHIMIN
"Shabazz Muhammad","Small Forward",18.2,3700,7,MIN@PHI
"Meyers Leonard",Center,18.2,4300,18,PORMEM
"Bismack Biyombo",Center,18,4900,10,TOR@CLE
"Zach LaVine","Shooting Guard",17.8,4500,7,MIN@PHI
"Matt Barnes","Small Forward",17.8,5100,11,MEM@POR
"Andre Roberson","Shooting Guard",17.7,3500,17,OKCSAC
"Festus Ezeli",Center,17.6,4600,4,GSWCHA
"John Henson","Power Forward",17.3,3900,19,MILSAS
"H. Barnes","Small Forward",17.2,5200,4,GSWCHA
"Danny Green","Shooting Guard",17.2,3900,13,SAS@MIL
"Courtney Lee","Shooting Guard",17.2,4200,11,MEM@POR
"Cory Joseph","Point Guard",17,3800,10,TOR@CLE
"Manu Ginobili","Shooting Guard",17,4500,13,SAS@MIL
"Isaiah Canaan","Point Guard",17,4200,20,PHIMIN
"Boris Diaw","Power Forward",17,4100,13,SAS@MIL
"Lavoy Allen","Power Forward",16.9,3800,12,IND@MIA
"Jordan Hill",Center,16.8,4700,12,IND@MIA
"Jerryd Bayless","Point Guard",16.6,4600,19,MILSAS
"Al-Farouq Aminu","Small Forward",16.5,4900,18,PORMEM
"P.J. Hairston","Small Forward",16.4,3500,8,CHA@GSW
"Cameron Payne","Point Guard",16.3,3600,17,OKCSAC
"David Lee","Power Forward",16.1,4100,9,BOS@BKN
"Ian Mahinmi",Center,16.1,5000,12,IND@MIA
"Iman Shumpert","Shooting Guard",16,4200,1,CLETOR
"Patrick Patterson","Power Forward",16,3500,10,TOR@CLE
"Stanley Johnson","Small Forward",15.7,3700,5,DETORL
"J.R. Smith","Shooting Guard",15.7,4400,1,CLETOR
"Marco Belinelli","Shooting Guard",15.5,3800,2,SAC@OKC
"O.J. Mayo","Shooting Guard",15.3,4600,19,MILSAS
"T.J. McConnell","Point Guard",15,3700,20,PHIMIN
"Justise Winslow","Small Forward",14.9,3500,14,MIAIND
"Kevin Garnett","Power Forward",14.9,3500,7,MIN@PHI
"Matthew Dellavedova","Point Guard",14.7,4400,1,CLETOR
"Boban Marjanovic",Center,14.5,3600,13,SAS@MIL
"Allen Crabbe","Shooting Guard",14.3,4600,18,PORMEM
"Spencer Hawes",Center,14.2,3800,8,CHA@GSW
"Anthony Morrow","Shooting Guard",14,3500,17,OKCSAC
"Tayshaun Prince","Small Forward",13.9,3500,7,MIN@PHI
"Ty Lawson","Point Guard",13.7,3800,6,HOU@UTA
"Mario Chalmers","Point Guard",13.6,4200,11,MEM@POR
"Jakarr Sampson","Small Forward",13.5,3500,20,PHIMIN
"Maurice Harkless","Small Forward",13.5,3800,18,PORMEM
"Tyler Johnson","Point Guard",13.4,3700,14,MIAIND
"Nik Stauskas","Shooting Guard",13.3,3700,20,PHIMIN
"Wayne Ellington","Shooting Guard",12.9,3800,3,BKNBOS
"Andrea Bargnani",Center,12.8,3500,3,BKNBOS
"Aaron Gordon","Power Forward",12.6,3800,16,ORL@DET
"Ray McCallum","Point Guard",12.5,3500,13,SAS@MIL
"Ben McLemore","Shooting Guard",12.5,3500,2,SAC@OKC
"Channing Frye","Power Forward",12.4,3600,16,ORL@DET
"Jonas Jerebko","Power Forward",12.2,3500,9,BOS@BKN
"James Johnson","Small Forward",12,3700,10,TOR@CLE
"Chase Budinger","Small Forward",11.8,3500,12,IND@MIA
"Timofey Mozgov",Center,11.8,3600,1,CLETOR
"Kosta Koufos",Center,11.6,3700,2,SAC@OKC
"Marreese Speights","Power Forward",11.5,3500,4,GSWCHA
"Noah Vonleh","Power Forward",11.5,3500,18,PORMEM
"Richaun Holmes","Power Forward",11.2,3500,20,PHIMIN
"Corey Brewer","Small Forward",11.2,3500,6,HOU@UTA
"Donald Sloan","Point Guard",11.1,3500,3,BKNBOS
"Raul Neto","Point Guard",11.1,3500,15,UTAHOU
"Tyus Jones","Point Guard",11,3500,7,MIN@PHI
"Aron Baynes",Center,10.9,3500,5,DETORL
"Andrew Nicholson","Power Forward",10.8,3500,16,ORL@DET
"Shabazz Napier","Point Guard",10.8,3500,16,ORL@DET
"Tibor Pleiss",Center,10.7,3500,15,UTAHOU
"Kyle Singler","Small Forward",10.6,3500,17,OKCSAC
"Trey Lyles","Power Forward",10.5,3500,15,UTAHOU
"Richard Jefferson","Small Forward",10.5,3500,1,CLETOR
"Ian Clark","Shooting Guard",10.5,3700,4,GSWCHA
"Udonis Haslem","Power Forward",10.4,3500,14,MIAIND
"Joe Ingles","Small Forward",10.4,3500,15,UTAHOU
"Jason Smith","Power Forward",10.1,3500,16,ORL@DET
"Beno Udrih","Point Guard",10.1,3500,14,MIAIND
"Gerald Henderson","Shooting Guard",9.7,3500,18,PORMEM
"Jason Terry","Point Guard",9.6,3500,6,HOU@UTA
"Anthony Tolliver","Power Forward",9.6,3500,5,DETORL
"Nemanja Bjelica","Small Forward",9.5,3500,7,MIN@PHI
"Willie Reed","Power Forward",9.3,3500,3,BKNBOS
"Jonathon Simmons","Shooting Guard",8.7,3500,13,SAS@MIL
"Mario Hezonja","Small Forward",8.6,3600,16,ORL@DET
"Nick Collison","Power Forward",8.3,3500,17,OKCSAC
"Myles Turner","Power Forward",8.3,3500,12,IND@MIA
"Amar'e Stoudemire","Power Forward",8.3,3500,14,MIAIND
"Willie Cauley-Stein",Center,8,3600,2,SAC@OKC
"Carl Landry","Power Forward",7.6,3600,20,PHIMIN
"Solomon Hill","Shooting Guard",7,3500,12,IND@MIA
"Chris Johnson","Shooting Guard",6.9,3500,15,UTAHOU
"Troy Daniels","Shooting Guard",6.6,3500,8,CHA@GSW
"RJ Hunter","Shooting Guard",6,3500,9,BOS@BKN
"Rashad Vaughn","Shooting Guard",5.9,3500,19,MILSAS
"Brandon Rush","Shooting Guard",5.8,3500,4,GSWCHA
"JaMychal Green","Power Forward",5.6,3500,11,MEM@POR
"Tyler Zeller",Center,5.5,3500,9,BOS@BKN
"Kyle Anderson","Small Forward",5.4,3500,13,SAS@MIL
"Tyler Hansbrough","Power Forward",5,3500,8,CHA@GSW
"Vince Carter","Small Forward",5,3500,11,MEM@POR
"Kendall Marshall","Point Guard",4.8,3500,20,PHIMIN
"James Jones","Small Forward",4.7,3500,1,CLETOR
"Jason Thompson","Power Forward",4.6,3500,4,GSWCHA
"Montrezl Harrell","Power Forward",4.6,3500,6,HOU@UTA
"Adreian Payne","Power Forward",4.3,3500,7,MIN@PHI
"Mo Williams","Point Guard",3.9,4200,1,CLETOR
"Johnny O'Bryant",Center,3.8,3500,19,MILSAS
"Markel Brown","Shooting Guard",3.7,3500,3,BKNBOS
"Seth Curry","Shooting Guard",3.4,3500,2,SAC@OKC
"Dewayne Dedmon",Center,3,3500,16,ORL@DET
"Thomas Robinson","Power Forward",3,3500,3,BKNBOS
"Tim Frazier","Point Guard",2.8,3500,18,PORMEM
"Elijah Millsap","Small Forward",2.6,3500,15,UTAHOU
"Ryan Hollins","Power Forward",2.4,3800,11,MEM@POR
"Chris Andersen",Center,2.3,3500,14,MIAIND
"Quincy Acy","Power Forward",1.8,3700,2,SAC@OKC
"James Anderson","Shooting Guard",1.8,3500,2,SAC@OKC
